"1","
"
"1","outer mgc: "
"1"," "
"1","0.3474769"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7287.81"
"1"," "
"1","mgc:"
"1"," "
"1","1.95514"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7287.81"
"1"," "
"1","mgc:"
"1"," "
"1","0.0003479255"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.014921e-10"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.014921e-10"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.4688156"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7307.676"
"1"," "
"1","mgc:"
"1"," "
"1","0.7059732"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7307.676"
"1"," "
"1","mgc:"
"1"," "
"1","0.0001125932"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.782192e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.782192e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.5381296"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7166.659"
"1"," "
"1","mgc:"
"1"," "
"1","2.680252"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7166.659"
"1"," "
"1","mgc:"
"1"," "
"1","0.0007275125"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.938117e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.938117e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.7019999"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7272.474"
"1"," "
"1","mgc:"
"1"," "
"1","10.9215"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7272.474"
"1"," "
"1","mgc:"
"1"," "
"1","0.006296929"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7272.474"
"1"," "
"1","mgc:"
"1"," "
"1","1.087237e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","8.198525e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7217.353"
"1"," "
"1","mgc:"
"1"," "
"1","4.828372"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7217.353"
"1"," "
"1","mgc:"
"1"," "
"1","0.001246397"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.7455e-10"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.7455e-10"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.5398165"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7219.934"
"1"," "
"1","mgc:"
"1"," "
"1","13.45852"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7219.934"
"1"," "
"1","mgc:"
"1"," "
"1","0.005568632"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","8.562665e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","8.562665e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.2011124"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7197.617"
"1"," "
"1","mgc:"
"1"," "
"1","3.836928"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7197.617"
"1"," "
"1","mgc:"
"1"," "
"1","0.0006624315"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.395721e-10"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.395721e-10"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1217378"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7221.917"
"1"," "
"1","mgc:"
"1"," "
"1","2.389307"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7221.917"
"1"," "
"1","mgc:"
"1"," "
"1","0.0004760238"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.278357e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.278357e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.06959624"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7232.335"
"1"," "
"1","mgc:"
"1"," "
"1","0.3167781"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7232.335"
"1"," "
"1","mgc:"
"1"," "
"1","5.382506e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.002065e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.002065e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.04985204"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7236.1"
"1"," "
"1","mgc:"
"1"," "
"1","0.3949672"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7236.1"
"1"," "
"1","mgc:"
"1"," "
"1","1.338938e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.441558e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7242.311"
"1"," "
"1","mgc:"
"1"," "
"1","0.6532151"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7242.311"
"1"," "
"1","mgc:"
"1"," "
"1","3.662884e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.366149e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.366149e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.06643878"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7251.307"
"1"," "
"1","mgc:"
"1"," "
"1","0.9023176"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7251.307"
"1"," "
"1","mgc:"
"1"," "
"1","7.248228e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.417089e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.417089e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1377015"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7264.75"
"1"," "
"1","mgc:"
"1"," "
"1","1.554818"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7264.75"
"1"," "
"1","mgc:"
"1"," "
"1","0.00022155"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.972667e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.972667e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.2514888"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7275.721"
"1"," "
"1","mgc:"
"1"," "
"1","1.589029"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7275.721"
"1"," "
"1","mgc:"
"1"," "
"1","0.0002417851"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.204026e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.204026e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.3760145"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7276.6"
"1"," "
"1","mgc:"
"1"," "
"1","0.07338639"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7276.6"
"1"," "
"1","mgc:"
"1"," "
"1","1.287142e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.156037e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.156037e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.3897082"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7257.838"
"1"," "
"1","mgc:"
"1"," "
"1","2.650693"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7257.838"
"1"," "
"1","mgc:"
"1"," "
"1","0.0005907869"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.980339e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.980339e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.2056367"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7233.602"
"1"," "
"1","mgc:"
"1"," "
"1","3.114933"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7233.602"
"1"," "
"1","mgc:"
"1"," "
"1","0.0008287898"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.535565e-10"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.535565e-10"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.05084147"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7209.123"
"1"," "
"1","mgc:"
"1"," "
"1","1.603907"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7209.123"
"1"," "
"1","mgc:"
"1"," "
"1","0.0002169942"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.033951e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.033951e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1742105"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7200.482"
"1"," "
"1","mgc:"
"1"," "
"1","3.128066"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7200.482"
"1"," "
"1","mgc:"
"1"," "
"1","0.0009068607"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.885957e-10"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.885957e-10"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.3218596"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7212.129"
"1"," "
"1","mgc:"
"1"," "
"1","1.206328"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7212.129"
"1"," "
"1","mgc:"
"1"," "
"1","0.0001346441"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.212097e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.212097e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.2489345"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7199.943"
"1"," "
"1","mgc:"
"1"," "
"1","2.059957"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7199.943"
"1"," "
"1","mgc:"
"1"," "
"1","0.0004658167"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.822176e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7212.539"
"1"," "
"1","mgc:"
"1"," "
"1","0.7570501"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7212.539"
"1"," "
"1","mgc:"
"1"," "
"1","5.861179e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.236392e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.236392e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1945596"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7252.756"
"1"," "
"1","mgc:"
"1"," "
"1","4.74218"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7252.756"
"1"," "
"1","mgc:"
"1"," "
"1","0.002079857"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.004605e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.004605e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1454249"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7279.612"
"1"," "
"1","mgc:"
"1"," "
"1","0.8539364"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7279.612"
"1"," "
"1","mgc:"
"1"," "
"1","6.984188e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.327205e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.327205e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.2059225"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7278.889"
"1"," "
"1","mgc:"
"1"," "
"1","0.07388959"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7278.889"
"1"," "
"1","mgc:"
"1"," "
"1","2.916257e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","9.461446e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7278.033"
"1"," "
"1","mgc:"
"1"," "
"1","0.04707691"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7278.033"
"1"," "
"1","mgc:"
"1"," "
"1","2.261491e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","8.209017e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7273.263"
"1"," "
"1","mgc:"
"1"," "
"1","0.2626842"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7273.263"
"1"," "
"1","mgc:"
"1"," "
"1","6.61889e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.04044e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7262.674"
"1"," "
"1","mgc:"
"1"," "
"1","0.5257524"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7262.674"
"1"," "
"1","mgc:"
"1"," "
"1","2.55791e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.265744e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.265744e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1431628"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7225.005"
"1"," "
"1","mgc:"
"1"," "
"1","1.67212"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7225.005"
"1"," "
"1","mgc:"
"1"," "
"1","0.0002563503"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.780442e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.193"
"1"," "
"1","mgc:"
"1"," "
"1","0.5009027"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.193"
"1"," "
"1","mgc:"
"1"," "
"1","2.218446e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.018452e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.018452e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1121056"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7241.292"
"1"," "
"1","mgc:"
"1"," "
"1","1.444161"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7241.292"
"1"," "
"1","mgc:"
"1"," "
"1","0.000183842"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.171152e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.171152e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.109627"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7228.044"
"1"," "
"1","mgc:"
"1"," "
"1","2.004404"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7228.044"
"1"," "
"1","mgc:"
"1"," "
"1","0.0003520916"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.06245e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.06245e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1194176"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7225.941"
"1"," "
"1","mgc:"
"1"," "
"1","0.06992794"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7225.941"
"1"," "
"1","mgc:"
"1"," "
"1","4.089769e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.03948e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.03948e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1260251"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7231.393"
"1"," "
"1","mgc:"
"1"," "
"1","0.2849441"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7231.393"
"1"," "
"1","mgc:"
"1"," "
"1","4.686255e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.450848e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.450848e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
